mode: set
code/src/compare/compare.go:16.62,22.9 6 1
code/src/formatters/plain.go:159.2,159.26 1 1
code/src/formatters/stylish.go:12.28,14.2 1 1
code/src/formatters/stylish.go:16.68,22.2 5 1
code/src/formatters/stylish.go:24.56,26.23 2 1
code/src/formatters/stylish.go:26.23,35.28 7 1
code/src/formatters/stylish.go:36.23,39.51 3 1
code/src/formatters/stylish.go:40.31,44.35 4 1
code/src/formatters/stylish.go:44.35,52.5 3 1
code/src/formatters/stylish.go:53.4,54.51 2 1
code/src/formatters/stylish.go:55.11,56.67 1 1
code/src/formatters/stylish.go:59.2,59.19 1 1
code/src/formatters/stylish.go:63.32,64.17 1 1
code/src/formatters/stylish.go:64.17,66.3 1 1
code/src/formatters/stylish.go:66.8,66.24 1 1
code/src/formatters/stylish.go:66.24,68.3 1 1
code/src/formatters/stylish.go:68.8,70.3 1 1
code/src/formatters/stylish.go:74.51,76.23 2 1
code/src/formatters/stylish.go:76.23,78.3 1 1
code/src/formatters/stylish.go:79.2,80.19 2 1
code/src/formatters/stylish.go:84.40,85.20 1 1
code/src/formatters/stylish.go:86.23,87.21 1 1
code/src/formatters/stylish.go:88.63,89.21 1 1
code/src/formatters/stylish.go:90.65,91.21 1 1
code/src/formatters/stylish.go:92.10,93.21 1 1
code/src/formatters/stylish.go:97.34,98.20 1 1
code/src/formatters/stylish.go:99.11,100.16 1 1
code/src/formatters/stylish.go:101.10,102.25 1 1
code/src/formatters/stylish.go:107.42,108.22 1 1
code/src/formatters/stylish.go:109.65,110.14 1 1
code/src/formatters/stylish.go:111.63,112.14 1 1
code/src/formatters/stylish.go:113.23,114.14 1 1
code/src/formatters/stylish.go:115.27,116.14 1 1
code/src/formatters/stylish.go:117.10,118.12 1 1
code/src/formatters/stylish.go:123.53,132.39 4 1
code/src/formatters/stylish.go:132.39,135.3 2 1
code/src/formatters/stylish.go:135.8,135.47 1 1
code/src/formatters/stylish.go:135.47,137.3 1 1
code/src/formatters/stylish.go:137.8,137.63 1 0
code/src/formatters/stylish.go:137.63,139.3 1 0
code/src/formatters/stylish.go:140.2,140.11 1 0
code/src/formatters/stylish.go:144.37,147.2 2 1
code/gendiff.go:11.59,13.16 2 1
code/gendiff.go:13.16,15.3 1 1
code/gendiff.go:16.2,17.16 2 1
code/gendiff.go:17.16,19.3 1 1
code/gendiff.go:20.2,24.16 5 1
code/gendiff.go:24.16,26.3 1 0
code/gendiff.go:27.2,27.17 1 1
code/gendiff.go:30.66,31.32 1 1
code/gendiff.go:31.32,33.3 1 1
code/gendiff.go:34.2,37.52 4 1
code/gendiff.go:37.52,41.3 3 1
code/gendiff.go:42.2,44.32 3 1
code/gendiff.go:44.32,46.3 1 0
code/gendiff.go:46.8,48.3 1 1
code/cmd/gendiff/main.go:13.13,25.61 1 0
code/cmd/gendiff/main.go:25.61,28.28 3 0
code/cmd/gendiff/main.go:28.28,31.5 2 0
code/cmd/gendiff/main.go:32.4,34.18 3 0
code/cmd/gendiff/main.go:34.18,36.5 1 0
code/cmd/gendiff/main.go:37.4,38.14 2 0
code/cmd/gendiff/main.go:41.2,41.63 1 0
code/cmd/gendiff/main.go:41.63,43.3 1 0
